-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:0, total:117820
reward:20, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:0, total:117840
reward:20, total:117860
reward:0, total:117860
reward:0, total:117860
reward:0, total:117860
reward:0, total:117860
reward:0, total:117860
reward:20, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:0, total:117880
reward:20, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:0, total:117900
reward:20, total:117920
reward:0, total:117920
reward:0, total:117920
reward:20, total:117940
reward:0, total:117940
reward:0, total:117940
reward:0, total:117940
reward:0, total:117940
reward:0, total:117940
reward:0, total:117940
reward:0, total:117940
reward:0, total:117940
reward:40, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:0, total:117980
reward:20, total:118000
reward:20, total:118020
reward:0, total:118020
reward:0, total:118020
reward:0, total:118020
reward:0, total:118020
reward:0, total:118020
reward:0, total:118020
reward:20, total:118040
reward:0, total:118040
reward:20, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:0, total:118060
reward:20, total:118080
reward:0, total:118080
reward:0, total:118080
reward:0, total:118080
reward:0, total:118080
reward:0, total:118080
reward:0, total:118080
reward:0, total:118080
reward:0, total:118080
reward:0, total:118080
reward:20, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:0, total:118100
reward:20, total:118120
reward:0, total:118120
reward:20, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:0, total:118140
reward:20, total:118160
reward:0, total:118160
reward:20, total:118180
reward:0, total:118180
reward:0, total:118180
reward:0, total:118180
reward:0, total:118180
reward:0, total:118180
reward:0, total:118180
reward:0, total:118180
reward:20, total:118200
reward:0, total:118200
reward:0, total:118200
reward:0, total:118200
reward:0, total:118200
reward:0, total:118200
reward:0, total:118200
reward:20, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:0, total:118220
reward:20, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:0, total:118240
reward:20, total:118260
reward:0, total:118260
reward:0, total:118260
reward:0, total:118260
reward:0, total:118260
reward:0, total:118260
reward:0, total:118260
reward:20, total:118280
reward:0, total:118280
reward:0, total:118280
reward:0, total:118280
reward:0, total:118280
reward:0, total:118280
reward:0, total:118280
reward:20, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:0, total:118300
reward:20, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:0, total:118320
reward:20, total:118340
reward:0, total:118340
reward:0, total:118340
reward:0, total:118340
reward:0, total:118340
reward:0, total:118340
reward:20, total:118360
reward:0, total:118360
reward:0, total:118360
reward:0, total:118360
reward:0, total:118360
reward:0, total:118360
reward:0, total:118360
reward:0, total:118360
reward:0, total:118360
reward:20, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:0, total:118380
reward:20, total:118400
reward:0, total:118400
reward:20, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:0, total:118420
reward:20, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:0, total:118440
reward:20, total:118460
reward:0, total:118460
reward:0, total:118460
reward:20, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:0, total:118480
reward:20, total:118500
reward:20, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:0, total:118520
reward:20, total:118540
reward:0, total:118540
reward:0, total:118540
reward:0, total:118540
reward:0, total:118540
reward:0, total:118540
reward:0, total:118540
reward:0, total:118540
reward:0, total:118540
reward:20, total:118560
reward:0, total:118560
reward:0, total:118560
reward:0, total:118560
reward:0, total:118560
reward:0, total:118560
reward:0, total:118560
reward:0, total:118560
reward:0, total:118560
reward:20, total:118580
reward:0, total:118580
reward:0, total:118580
reward:0, total:118580
reward:0, total:118580
reward:0, total:118580
reward:0, total:118580
reward:20, total:118600
reward:0, total:118600
reward:20, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:0, total:118620
reward:20, total:118640
reward:0, total:118640
reward:20, total:118660
reward:0, total:118660
reward:0, total:118660
reward:0, total:118660
reward:0, total:118660
reward:0, total:118660
reward:0, total:118660
reward:20, total:118680
reward:0, total:118680
reward:0, total:118680
reward:0, total:118680
reward:0, total:118680
reward:0, total:118680
reward:0, total:118680
reward:0, total:118680
reward:0, total:118680
reward:0, total:118680
reward:20, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:0, total:118700
reward:20, total:118720
reward:0, total:118720
reward:0, total:118720
reward:0, total:118720
reward:0, total:118720
reward:0, total:118720
reward:20, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:0, total:118740
reward:20, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:0, total:118760
reward:20, total:118780
reward:0, total:118780
reward:0, total:118780
reward:0, total:118780
reward:0, total:118780
reward:0, total:118780
reward:0, total:118780
reward:0, total:118780
reward:20, total:118800
reward:0, total:118800
reward:0, total:118800
reward:0, total:118800
reward:0, total:118800
reward:0, total:118800
reward:20, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:0, total:118820
reward:20, total:118840
reward:0, total:118840
reward:0, total:118840
reward:0, total:118840
reward:0, total:118840
reward:0, total:118840
reward:0, total:118840
reward:0, total:118840
reward:0, total:118840
reward:0, total:118840
reward:20, total:118860
reward:0, total:118860
reward:20, total:118880
reward:0, total:118880
reward:0, total:118880
reward:0, total:118880
reward:0, total:118880
reward:0, total:118880
reward:20, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:0, total:118900
reward:20, total:118920
reward:0, total:118920
reward:0, total:118920
reward:20, total:118940
reward:0, total:118940
reward:0, total:118940
reward:0, total:118940
reward:0, total:118940
reward:0, total:118940
reward:0, total:118940
reward:0, total:118940
reward:0, total:118940
reward:0, total:118940
reward:20, total:118960
reward:0, total:118960
reward:0, total:118960
reward:20, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:0, total:118980
reward:20, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:0, total:119000
reward:20, total:119020
reward:0, total:119020
reward:0, total:119020
reward:20, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:0, total:119040
reward:20, total:119060
reward:0, total:119060
reward:20, total:119080
reward:0, total:119080
reward:0, total:119080
reward:0, total:119080
reward:20, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:0, total:119100
reward:20, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:0, total:119120
reward:20, total:119140
reward:0, total:119140
reward:0, total:119140
reward:0, total:119140
reward:0, total:119140
reward:20, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:0, total:119160
reward:20, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:0, total:119180
reward:20, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:0, total:119200
reward:20, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:0, total:119220
reward:20, total:119240
reward:0, total:119240
reward:0, total:119240
reward:0, total:119240
reward:0, total:119240
reward:0, total:119240
reward:0, total:119240
reward:20, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:0, total:119260
reward:20, total:119280
reward:0, total:119280
reward:0, total:119280
reward:0, total:119280
reward:0, total:119280
reward:0, total:119280
reward:20, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:0, total:119300
reward:20, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:0, total:119320
reward:20, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:0, total:119340
reward:20, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:0, total:119360
reward:20, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:0, total:119380
reward:20, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:0, total:119400
reward:20, total:119420
reward:0, total:119420
reward:0, total:119420
reward:0, total:119420
reward:0, total:119420
reward:0, total:119420
reward:0, total:119420
reward:0, total:119420
reward:20, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:0, total:119440
reward:20, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:0, total:119460
reward:20, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
